[23:55:08] [info] APP: App init
[23:55:08] [info] APP: 	ReturnType 0
[23:55:08] [info] APP: 	Space 0
[23:55:08] [info] APP: 	Type 3
[23:55:08] [info] APP: 	flag 0
[23:55:08] [info] APP: 	BoundResources MainTexture
[23:55:08] [info] APP: 	BindCount 1
[23:55:08] [info] APP: 	BindPoint 0
[23:55:08] [info] APP: 	Dimension 4
[23:55:08] [info] APP: 	NumSamples 4294967295
[23:55:08] [info] APP: 	ReturnType 5
[23:55:08] [info] APP: 	Space 0
[23:55:08] [info] APP: 	Type 2
[23:55:08] [info] APP: 	flag 12
[23:55:08] [info] APP: ConstantBuffers 0
[23:55:08] [info] APP: InstructionCount 14
[23:55:10] [info] APP: 输入2
[23:55:10] [info] APP: button event dispatch
[23:55:10] [info] APP: ImguiLayer  Pos 788 423
[23:55:10] [info] APP: ImguiLayer  CLIENT Pos 788 423
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0.0010806993]
[23:55:10] [info] APP: [-0.0022673397,0.0010806993]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.011336699,0.008645594]
[23:55:10] [info] APP: [-0.008313579,0.0054034963]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.01058092,0.004322797]
[23:55:10] [info] APP: [-0.012848259,0.0054034963]
[23:55:10] [info] APP: [-0.012092478,0.004322797]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.009825138,0.0021613985]
[23:55:10] [info] APP: [-0.011336699,0.0032420978]
[23:55:10] [info] APP: [-0.011336699,0.0010806993]
[23:55:10] [info] APP: [-0.009825138,0.0010806993]
[23:55:10] [info] APP: [-0.008313579,0]
[23:55:10] [info] APP: [-0.008313579,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.006046239,0]
[23:55:10] [info] APP: [-0.0037788996,0]
[23:55:10] [info] APP: [-0.0022673397,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.0015115597,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.0030231194,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.0015115597,0]
[23:55:10] [info] APP: [-0.0015115597,0.0010806993]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.00529046,0.0032420978]
[23:55:10] [info] APP: [-0.006802019,0.0032420978]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.006802019,0.0021613985]
[23:55:10] [info] APP: [-0.007557799,0.0021613985]
[23:55:10] [info] APP: [-0.009069359,0.0032420978]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.007557799,0.0010806993]
[23:55:10] [info] APP: [-0.006046239,0.0010806993]
[23:55:10] [info] APP: [-0.0030231194,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.0015115597,0]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [-0.00075577985,-0.0021613985]
[23:55:10] [info] APP: [0,-0.0010806993]
[23:55:10] [info] APP: [0,-0.0032420978]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0,-0.0021613985]
[23:55:10] [info] APP: [0,-0.0010806993]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0.0022673397,-0.0054034963]
[23:55:10] [info] APP: [0,0]
[23:55:10] [info] APP: [0.0022673397,-0.0010806993]
[23:55:11] [info] APP: [0.0015115597,-0.0021613985]
[23:55:11] [info] APP: [0,0]
[23:55:11] [info] APP: [0.006802019,-0.0054034963]
[23:55:11] [info] APP: [0.00529046,-0.0021613985]
[23:55:11] [info] APP: [0,0]
[23:55:11] [info] APP: button event dispatch
[23:55:12] [info] APP: 输入2
[23:55:12] [info] APP: button event dispatch
[23:55:12] [info] APP: ImguiLayer  Pos 878 514
[23:55:12] [info] APP: ImguiLayer  CLIENT Pos 878 514
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.0022673397,0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.00075577985,0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.0037788996,0.0021613985]
[23:55:12] [info] APP: [-0.007557799,0.0021613985]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.022673398,0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.020406056,0]
[23:55:12] [info] APP: [-0.025696518,-0.0054034963]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.052148815,-0.010806993]
[23:55:12] [info] APP: [-0.0188945,-0.0021613985]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.012092478,0]
[23:55:12] [info] APP: [-0.008313579,0]
[23:55:12] [info] APP: [-0.0037788996,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.0022673397,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,-0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,-0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.006046239,-0.004322797]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.0037788996,-0.0021613985]
[23:55:12] [info] APP: [0.0037788996,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.009825138,-0.004322797]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.00529046,0]
[23:55:12] [info] APP: [0.006046239,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.012092478,0]
[23:55:12] [info] APP: [0.006046239,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.006802019,0]
[23:55:12] [info] APP: [0.006802019,0]
[23:55:12] [info] APP: [0.009069359,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.01058092,0.0021613985]
[23:55:12] [info] APP: [0.011336699,0.0032420978]
[23:55:12] [info] APP: [0.015115598,0.0032420978]
[23:55:12] [info] APP: [0.013604038,0.0021613985]
[23:55:12] [info] APP: [0.013604038,0.0032420978]
[23:55:12] [info] APP: [0.012092478,0.0021613985]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.009825138,0.0010806993]
[23:55:12] [info] APP: [0.009069359,0.0032420978]
[23:55:12] [info] APP: [0.009069359,0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.017382938,0.0021613985]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.012848259,0.0021613985]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.0045346795,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0.0015115597,0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [0,0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.00075577985,0.0010806993]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.0015115597,0.0010806993]
[23:55:12] [info] APP: [-0.00075577985,0]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.0022673397,0.0032420978]
[23:55:12] [info] APP: [0,0]
[23:55:12] [info] APP: [-0.00075577985,0.0021613985]
[23:55:13] [info] APP: 输入68
[23:55:13] [info] APP: 输入100
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: 输入d
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0022673397,0.0032420978]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [-0.0022673397,0.0021613985]
[23:55:13] [info] APP: [-0.0015115597,0.0010806993]
[23:55:13] [info] APP: [-0.0015115597,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0.0010806993]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [-0.0015115597,0.0010806993]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0022673397,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0022673397,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0022673397,0]
[23:55:13] [info] APP: [-0.0022673397,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.006046239,0.0021613985]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0045346795,0.0021613985]
[23:55:13] [info] APP: [-0.0037788996,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.008313579,0.0010806993]
[23:55:13] [info] APP: [-0.00529046,0.0021613985]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0045346795,0.0010806993]
[23:55:13] [info] APP: [-0.0030231194,0]
[23:55:13] [info] APP: [-0.0030231194,0]
[23:55:13] [info] APP: [-0.0037788996,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0030231194,0.0010806993]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: 输入83
[23:55:13] [info] APP: 输入115
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: 输入s
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0.0010806993]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00075577985,0.0010806993]
[23:55:13] [info] APP: [-0.0015115597,0.0010806993]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [-0.00075577985,0]
[23:55:13] [info] APP: [-0.0015115597,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0015115597,0]
[23:55:13] [info] APP: [-0.0030231194,0.0010806993]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.009069359,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.011336699,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.00529046,0]
[23:55:13] [info] APP: [-0.0045346795,0]
[23:55:13] [info] APP: [-0.00529046,0]
[23:55:13] [info] APP: [-0.00529046,0]
[23:55:13] [info] APP: [0,0]
[23:55:13] [info] APP: [-0.0037788996,0]
[23:55:14] [info] APP: [-0.00529046,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [-0.011336699,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [-0.0030231194,-0.0021613985]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [-0.0022673397,0]
[23:55:14] [info] APP: [-0.0015115597,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [-0.0015115597,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [-0.00075577985,0]
[23:55:14] [info] APP: [-0.00075577985,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [-0.0015115597,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [-0.00075577985,0.0010806993]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [-0.00075577985,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [-0.0022673397,0.0010806993]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [-0.0022673397,0.0010806993]
[23:55:14] [info] APP: [-0.0015115597,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [-0.0015115597,0.0010806993]
[23:55:14] [info] APP: [-0.0022673397,0.0010806993]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [-0.0022673397,0.0010806993]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [-0.0022673397,0]
[23:55:14] [info] APP: [-0.0015115597,0.0021613985]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [-0.0015115597,0.0010806993]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [-0.0015115597,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [-0.0015115597,0]
[23:55:14] [info] APP: [-0.0022673397,0.0010806993]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [-0.00075577985,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
