[23:04:54] [info] APP: App init
[23:04:55] [info] APP: 	Stream 0
[23:04:55] [info] APP: 	Mask 7
[23:04:55] [info] APP: 	ReadWriteMask 7
[23:04:55] [info] APP:   InputParament 1
[23:04:55] [info] APP: 	name TEXCOORD
[23:04:55] [info] APP: 	SemanticIndex 0
[23:04:55] [info] APP: 	register 1
[23:04:55] [info] APP: 	SystemValueType 0
[23:04:55] [info] APP: 	ComponentType 3
[23:04:55] [info] APP: 	Stream 0
[23:04:55] [info] APP: 	Mask 3
[23:04:55] [info] APP: 	ReadWriteMask 3
[23:04:55] [info] APP:   InputParament 2
[23:04:55] [info] APP: 	name NORMAL
[23:04:55] [info] APP: 	SemanticIndex 0
[23:04:55] [info] APP: 	register 2
[23:04:55] [info] APP: 	SystemValueType 0
[23:04:55] [info] APP: 	ComponentType 3
[23:04:55] [info] APP: 	Stream 0
[23:04:55] [info] APP: 	Mask 7
[23:04:55] [info] APP: 	ReadWriteMask 7
[23:04:55] [info] APP: BoundResources 2
[23:04:55] [info] APP: 	BoundResources cbvPerFrame
[23:04:55] [info] APP: 	BindCount 1
[23:04:55] [info] APP: 	BindPoint 0
[23:04:55] [info] APP: 	Dimension 0
[23:04:55] [info] APP: 	NumSamples 0
[23:04:55] [info] APP: 	ReturnType 0
[23:04:55] [info] APP: 	Space 1
[23:04:55] [info] APP: 	Type 0
[23:04:55] [info] APP: 	flag 1
[23:04:55] [info] APP: 	BoundResources cbvPerDraw
[23:04:55] [info] APP: 	BindCount 1
[23:04:55] [info] APP: 	BindPoint 1
[23:04:55] [info] APP: 	Dimension 0
[23:04:55] [info] APP: 	NumSamples 0
[23:04:55] [info] APP: 	ReturnType 0
[23:04:55] [info] APP: 	Space 3
[23:04:55] [info] APP: 	Type 0
[23:04:55] [info] APP: 	flag 1
[23:04:55] [info] APP: ConstantBuffers 2
[23:04:55] [info] APP: 	ConstBuffer 0
[23:04:55] [info] APP: 		name cbvPerFrame
[23:04:55] [info] APP: 		Size 192
[23:04:55] [info] APP: 		Type 0
[23:04:55] [info] APP: 		Variables 3
[23:04:55] [info] APP: 			Name ObjectMat
[23:04:55] [info] APP: 			size 64
[23:04:55] [info] APP: 			StartOffset 0
[23:04:55] [info] APP: 			StartSampler 0
[23:04:55] [info] APP: 			StartTexture 0
[23:04:55] [info] APP: 			TextureSize 0
[23:04:55] [info] APP: 			Name ViewMat
[23:04:55] [info] APP: 			size 64
[23:04:55] [info] APP: 			StartOffset 64
[23:04:55] [info] APP: 			StartSampler 0
[23:04:55] [info] APP: 			StartTexture 0
[23:04:55] [info] APP: 			TextureSize 0
[23:04:55] [info] APP: 			Name ProjMat
[23:04:55] [info] APP: 			size 64
[23:04:55] [info] APP: 			StartOffset 128
[23:04:55] [info] APP: 			StartSampler 0
[23:04:55] [info] APP: 			StartTexture 0
[23:04:55] [info] APP: 			TextureSize 0
[23:04:55] [info] APP: 	ConstBuffer 1
[23:04:55] [info] APP: 		name cbvPerDraw
[23:04:55] [info] APP: 		Size 128
[23:04:55] [info] APP: 		Type 0
[23:04:55] [info] APP: 		Variables 2
[23:04:55] [info] APP: 			Name WorldMat
[23:04:55] [info] APP: 			size 64
[23:04:55] [info] APP: 			StartOffset 0
[23:04:55] [info] APP: 			StartSampler 0
[23:04:55] [info] APP: 			StartTexture 0
[23:04:55] [info] APP: 			TextureSize 0
[23:04:55] [info] APP: 			Name WorldToObjMat
[23:04:55] [info] APP: 			size 64
[23:04:55] [info] APP: 			StartOffset 64
[23:04:55] [info] APP: 			StartSampler 0
[23:04:55] [info] APP: 			StartTexture 0
[23:04:55] [info] APP: 			TextureSize 0
[23:04:55] [info] APP: BoundResources 4
[23:04:55] [info] APP: 	BoundResources cbvPerMaterial
[23:04:55] [info] APP: 	BindCount 1
[23:04:55] [info] APP: 	BindPoint 1
[23:04:55] [info] APP: 	Dimension 0
[23:04:55] [info] APP: 	NumSamples 0
[23:04:55] [info] APP: 	ReturnType 0
[23:04:55] [info] APP: 	Space 2
[23:04:55] [info] APP: 	Type 0
[23:04:55] [info] APP: 	flag 1
[23:04:55] [info] APP: 	BoundResources cbvLight
[23:04:55] [info] APP: 	BindCount 1
[23:04:55] [info] APP: 	BindPoint 1
[23:04:55] [info] APP: 	Dimension 0
[23:04:55] [info] APP: 	NumSamples 0
[23:04:55] [info] APP: 	ReturnType 0
[23:04:55] [info] APP: 	Space 1
[23:04:55] [info] APP: 	Type 0
[23:04:55] [info] APP: 	flag 1
[23:04:55] [info] APP: 	BoundResources MainTexture_Sampler
[23:04:55] [info] APP: 	BindCount 1
[23:04:55] [info] APP: 	BindPoint 0
[23:04:55] [info] APP: 	Dimension 0
[23:04:55] [info] APP: 	NumSamples 0
[23:04:55] [info] APP: 	ReturnType 0
[23:04:55] [info] APP: 	Space 0
[23:04:55] [info] APP: 	Type 3
[23:04:55] [info] APP: 	flag 0
[23:04:55] [info] APP: 	BoundResources MainTexture
[23:04:55] [info] APP: 	BindCount 1
[23:04:55] [info] APP: 	BindPoint 0
[23:04:55] [info] APP: 	Dimension 4
[23:04:55] [info] APP: 	NumSamples 4294967295
[23:04:55] [info] APP: 	ReturnType 5
[23:04:55] [info] APP: 	Space 0
[23:04:55] [info] APP: 	Type 2
[23:04:55] [info] APP: 	flag 12
[23:04:55] [info] APP: ConstantBuffers 2
[23:04:55] [info] APP: 	ConstBuffer 0
[23:04:55] [info] APP: 		name cbvPerMaterial
[23:04:55] [info] APP: 		Size 16
[23:04:55] [info] APP: 		Type 0
[23:04:55] [info] APP: 		Variables 1
[23:04:55] [info] APP: 			Name surface
[23:04:55] [info] APP: 			size 16
[23:04:55] [info] APP: 			StartOffset 0
[23:04:55] [info] APP: 			StartSampler 0
[23:04:55] [info] APP: 			StartTexture 0
[23:04:55] [info] APP: 			TextureSize 0
[23:04:55] [info] APP: 	ConstBuffer 1
[23:04:55] [info] APP: 		name cbvLight
[23:04:55] [info] APP: 		Size 32
[23:04:55] [info] APP: 		Type 0
[23:04:55] [info] APP: 		Variables 1
[23:04:55] [info] APP: 			Name Lights
[23:04:55] [info] APP: 			size 32
[23:04:55] [info] APP: 			StartOffset 0
[23:04:55] [info] APP: 			StartSampler 0
[23:04:55] [info] APP: 			StartTexture 0
[23:04:55] [info] APP: 			TextureSize 0
[23:05:07] [info] CORE: App End
