[00:26:01] [info] APP: App init
[00:26:02] [info] APP: 	flag 1
[00:26:02] [info] APP: 	BoundResources MainTexture_Sampler
[00:26:02] [info] APP: 	BindCount 1
[00:26:02] [info] APP: 	BindPoint 0
[00:26:02] [info] APP: 	Dimension 0
[00:26:02] [info] APP: 	NumSamples 0
[00:26:02] [info] APP: 	ReturnType 0
[00:26:02] [info] APP: 	Space 0
[00:26:02] [info] APP: 	Type 3
[00:26:02] [info] APP: 	flag 0
[00:26:02] [info] APP: 	BoundResources MainTexture
[00:26:02] [info] APP: 	BindCount 1
[00:26:02] [info] APP: 	BindPoint 0
[00:26:02] [info] APP: 	Dimension 4
[00:26:02] [info] APP: 	NumSamples 4294967295
[00:26:02] [info] APP: 	ReturnType 5
[00:26:02] [info] APP: 	Space 0
[00:26:02] [info] APP: 	Type 2
[00:26:02] [info] APP: 	flag 12
[00:26:02] [info] APP: ConstantBuffers 2
[00:26:02] [info] APP: 	ConstBuffer 0
[00:26:02] [info] APP: 		name cbvPerMaterial
[00:26:02] [info] APP: 		Size 16
[00:26:02] [info] APP: 		Type 0
[00:26:02] [info] APP: 		Variables 1
[00:26:02] [info] APP: 			Name surface
[00:26:02] [info] APP: 			size 16
[00:26:02] [info] APP: 			StartOffset 0
[00:26:02] [info] APP: 			StartSampler 0
[00:26:02] [info] APP: 			StartTexture 0
[00:26:02] [info] APP: 			TextureSize 0
[00:26:02] [info] APP: 	ConstBuffer 1
[00:26:02] [info] APP: 		name cbvLight
[00:26:02] [info] APP: 		Size 32
[00:26:02] [info] APP: 		Type 0
[00:26:02] [info] APP: 		Variables 1
[00:26:02] [info] APP: 			Name Lights
[00:26:02] [info] APP: 			size 32
[00:26:02] [info] APP: 			StartOffset 0
[00:26:02] [info] APP: 			StartSampler 0
[00:26:02] [info] APP: 			StartTexture 0
[00:26:02] [info] APP: 			TextureSize 0
[00:29:53] [info] APP: 输入2
[00:29:53] [info] APP: button event dispatch
[00:29:53] [info] APP: ImguiLayer  Pos 1029 540
[00:29:53] [info] APP: ImguiLayer  CLIENT Pos 1029 540
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [0.00075577985,0.0010806993]
[00:29:53] [info] APP: [-0.0022673397,0.0021613985]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.0045346795,0.0021613985]
[00:29:53] [info] APP: [-0.006046239,0.0021613985]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.013604038,0.0032420978]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.007557799,0.0021613985]
[00:29:53] [info] APP: [-0.007557799,0.0010806993]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.015871378,0.0010806993]
[00:29:53] [info] APP: [-0.006802019,0.0021613985]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.006802019,0]
[00:29:53] [info] APP: [-0.007557799,0]
[00:29:53] [info] APP: [-0.007557799,0.0010806993]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.008313579,0.0021613985]
[00:29:53] [info] APP: [-0.007557799,0.0010806993]
[00:29:53] [info] APP: [-0.007557799,0.0010806993]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.008313579,0.0021613985]
[00:29:53] [info] APP: [-0.009069359,0.0010806993]
[00:29:53] [info] APP: [-0.01058092,0.0010806993]
[00:29:53] [info] APP: [-0.009825138,0.0032420978]
[00:29:53] [info] APP: [-0.009825138,0.0010806993]
[00:29:53] [info] APP: [-0.01058092,0]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.008313579,0]
[00:29:53] [info] APP: [-0.008313579,0.0010806993]
[00:29:53] [info] APP: [-0.015871378,0.004322797]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.006046239,0.0010806993]
[00:29:53] [info] APP: [-0.00529046,0.0010806993]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.00529046,0.0032420978]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.0015115597,0]
[00:29:53] [info] APP: [-0.0015115597,0.0010806993]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.00075577985,0.0010806993]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.0015115597,0]
[00:29:53] [info] APP: [-0.00075577985,0.0010806993]
[00:29:53] [info] APP: [-0.0015115597,0.0021613985]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.0030231194,0]
[00:29:53] [info] APP: [-0.0045346795,0.0010806993]
[00:29:53] [info] APP: [-0.00529046,0.0010806993]
[00:29:53] [info] APP: [0,0]
[00:29:53] [info] APP: [-0.006802019,0]
[00:29:53] [info] APP: [-0.006046239,0]
[00:29:54] [info] APP: [-0.006802019,0]
[00:29:54] [info] APP: [-0.007557799,0]
[00:29:54] [info] APP: [-0.006046239,0]
[00:29:54] [info] APP: [-0.0037788996,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [-0.0022673397,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: button event dispatch
[00:29:54] [info] APP: 输入2
[00:29:54] [info] APP: button event dispatch
[00:29:54] [info] APP: ImguiLayer  Pos 947 564
[00:29:54] [info] APP: ImguiLayer  CLIENT Pos 947 564
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,-0.0010806993]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [-0.0022673397,0]
[00:29:54] [info] APP: [-0.0022673397,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [-0.0022673397,0]
[00:29:54] [info] APP: [-0.0030231194,0.0010806993]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [-0.00529046,0.004322797]
[00:29:54] [info] APP: [-0.0015115597,0]
[00:29:54] [info] APP: [-0.0015115597,0.0010806993]
[00:29:54] [info] APP: [-0.00075577985,0.0010806993]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:54] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0015115597,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0.0021613985]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0.0010806993]
[00:29:55] [info] APP: [-0.0015115597,0.0010806993]
[00:29:55] [info] APP: [-0.00075577985,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0015115597,0.0010806993]
[00:29:55] [info] APP: [-0.00075577985,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0.0021613985]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0015115597,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0022673397,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0.0021613985]
[00:29:55] [info] APP: [-0.0015115597,0.0010806993]
[00:29:55] [info] APP: 输入68
[00:29:55] [info] APP: 输入100
[00:29:55] [info] APP: [-0.0015115597,0.0010806993]
[00:29:55] [info] APP: 输入d
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0022673397,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0037788996,0.0010806993]
[00:29:55] [info] APP: [-0.0030231194,0.0010806993]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0022673397,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0.0010806993]
[00:29:55] [info] APP: [-0.0015115597,0.0010806993]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0015115597,0.0010806993]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [-0.0030231194,0]
[00:29:55] [info] APP: [-0.0022673397,0]
[00:29:55] [info] APP: [-0.0030231194,0.0010806993]
[00:29:55] [info] APP: [-0.0030231194,0.0010806993]
[00:29:55] [info] APP: [-0.0022673397,0]
[00:29:55] [info] APP: [-0.0030231194,0]
[00:29:55] [info] APP: [-0.008313579,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0037788996,0]
[00:29:55] [info] APP: [-0.0037788996,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0037788996,0]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.00075577985,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [0,0]
[00:29:55] [info] APP: [-0.0015115597,0]
[00:29:55] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [-0.0015115597,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [-0.00075577985,-0.0021613985]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,-0.0010806993]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
