[00:14:28] [info] APP: App init
[00:14:28] [info] APP: 			TextureSize 0
[00:14:28] [info] APP: 			Name ProjMat
[00:14:28] [info] APP: 			size 64
[00:14:28] [info] APP: 			StartOffset 128
[00:14:28] [info] APP: 			StartSampler 0
[00:14:28] [info] APP: 			StartTexture 0
[00:14:28] [info] APP: 			TextureSize 0
[00:14:28] [info] APP: 	ConstBuffer 1
[00:14:28] [info] APP: 		name cbvPerDraw
[00:14:28] [info] APP: 		Size 128
[00:14:28] [info] APP: 		Type 0
[00:14:28] [info] APP: 		Variables 2
[00:14:28] [info] APP: 			Name WorldMat
[00:14:28] [info] APP: 			size 64
[00:14:28] [info] APP: 			StartOffset 0
[00:14:28] [info] APP: 			StartSampler 0
[00:14:28] [info] APP: 			StartTexture 0
[00:14:28] [info] APP: 			TextureSize 0
[00:14:28] [info] APP: 			Name WorldToObjMat
[00:14:28] [info] APP: 			size 64
[00:14:28] [info] APP: 			StartOffset 64
[00:14:28] [info] APP: 			StartSampler 0
[00:14:28] [info] APP: 			StartTexture 0
[00:14:28] [info] APP: 			TextureSize 0
[00:14:28] [info] APP: BoundResources 4
[00:14:28] [info] APP: 	BoundResources cbvPerMaterial
[00:14:28] [info] APP: 	BindCount 1
[00:14:28] [info] APP: 	BindPoint 1
[00:14:28] [info] APP: 	Dimension 0
[00:14:28] [info] APP: 	NumSamples 0
[00:14:28] [info] APP: 	ReturnType 0
[00:14:28] [info] APP: 	Space 2
[00:14:28] [info] APP: 	Type 0
[00:14:28] [info] APP: 	flag 1
[00:14:28] [info] APP: 	BoundResources cbvLight
[00:14:28] [info] APP: 	BindCount 1
[00:14:28] [info] APP: 	BindPoint 1
[00:14:28] [info] APP: 	Dimension 0
[00:14:28] [info] APP: 	NumSamples 0
[00:14:28] [info] APP: 	ReturnType 0
[00:14:28] [info] APP: 	Space 1
[00:14:28] [info] APP: 	Type 0
[00:14:28] [info] APP: 	flag 1
[00:14:28] [info] APP: 	BoundResources MainTexture_Sampler
[00:14:28] [info] APP: 	BindCount 1
[00:14:28] [info] APP: 	BindPoint 0
[00:14:28] [info] APP: 	Dimension 0
[00:14:28] [info] APP: 	NumSamples 0
[00:14:28] [info] APP: 	ReturnType 0
[00:14:28] [info] APP: 	Space 0
[00:14:28] [info] APP: 	Type 3
[00:14:28] [info] APP: 	flag 0
[00:14:28] [info] APP: 	BoundResources MainTexture
[00:14:28] [info] APP: 	BindCount 1
[00:14:28] [info] APP: 	BindPoint 0
[00:14:28] [info] APP: 	Dimension 4
[00:14:28] [info] APP: 	NumSamples 4294967295
[00:14:28] [info] APP: 	ReturnType 5
[00:14:28] [info] APP: 	Space 0
[00:14:28] [info] APP: 	Type 2
[00:14:28] [info] APP: 	flag 12
[00:14:28] [info] APP: ConstantBuffers 2
[00:14:28] [info] APP: 	ConstBuffer 0
[00:14:28] [info] APP: 		name cbvPerMaterial
[00:14:28] [info] APP: 		Size 16
[00:14:28] [info] APP: 		Type 0
[00:14:28] [info] APP: 		Variables 1
[00:14:28] [info] APP: 			Name surface
[00:14:28] [info] APP: 			size 16
[00:14:28] [info] APP: 			StartOffset 0
[00:14:28] [info] APP: 			StartSampler 0
[00:14:28] [info] APP: 			StartTexture 0
[00:14:28] [info] APP: 			TextureSize 0
[00:14:28] [info] APP: 	ConstBuffer 1
[00:14:28] [info] APP: 		name cbvLight
[00:14:28] [info] APP: 		Size 32
[00:14:28] [info] APP: 		Type 0
[00:14:28] [info] APP: 		Variables 1
[00:14:28] [info] APP: 			Name Lights
[00:14:28] [info] APP: 			size 32
[00:14:28] [info] APP: 			StartOffset 0
[00:14:28] [info] APP: 			StartSampler 0
[00:14:28] [info] APP: 			StartTexture 0
[00:14:28] [info] APP: 			TextureSize 0
[00:14:29] [info] APP: 输入2
[00:14:29] [info] APP: button event dispatch
[00:14:29] [info] APP: ImguiLayer  Pos 779 672
[00:14:29] [info] APP: ImguiLayer  CLIENT Pos 779 672
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0,0]
[00:14:29] [info] APP: [0.00075577985,0]
[00:14:29] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0.0015115597,-0.0021613985]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.0030231194,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [-0.0022673397,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.0022673397,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [-0.00075577985,-0.0010806993]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [-0.0015115597,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [-0.00075577985,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入d
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: [0,0]
[00:14:30] [info] APP: 输入68
[00:14:30] [info] APP: 输入100
[00:14:30] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入d
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入68
[00:14:31] [info] APP: 输入100
[00:14:31] [info] APP: 输入65
[00:14:31] [info] APP: 输入97
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: 输入da
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:31] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
