[20:58:50] [info] APP: App init
[20:58:51] [info] APP: 	ConstBuffer 1
[20:58:51] [info] APP: 		name cbvPerDraw
[20:58:51] [info] APP: 		Size 128
[20:58:51] [info] APP: 		Type 0
[20:58:51] [info] APP: 		Variables 2
[20:58:51] [info] APP: 			Name WorldMat
[20:58:51] [info] APP: 			size 64
[20:58:51] [info] APP: 			StartOffset 0
[20:58:51] [info] APP: 			StartSampler 0
[20:58:51] [info] APP: 			StartTexture 0
[20:58:51] [info] APP: 			TextureSize 0
[20:58:51] [info] APP: 			Name WorldToObjMat
[20:58:51] [info] APP: 			size 64
[20:58:51] [info] APP: 			StartOffset 64
[20:58:51] [info] APP: 			StartSampler 0
[20:58:51] [info] APP: 			StartTexture 0
[20:58:51] [info] APP: 			TextureSize 0
[20:58:51] [info] APP: BoundResources 2
[20:58:51] [info] APP: 	BoundResources MainTexture_Sampler
[20:58:51] [info] APP: 	BindCount 1
[20:58:51] [info] APP: 	BindPoint 0
[20:58:51] [info] APP: 	Dimension 0
[20:58:51] [info] APP: 	NumSamples 0
[20:58:51] [info] APP: 	ReturnType 0
[20:58:51] [info] APP: 	Space 0
[20:58:51] [info] APP: 	Type 3
[20:58:51] [info] APP: 	flag 0
[20:58:51] [info] APP: 	BoundResources MainTexture
[20:58:51] [info] APP: 	BindCount 1
[20:58:51] [info] APP: 	BindPoint 0
[20:58:51] [info] APP: 	Dimension 4
[20:58:51] [info] APP: 	NumSamples 4294967295
[20:58:51] [info] APP: 	ReturnType 5
[20:58:51] [info] APP: 	Space 0
[20:58:51] [info] APP: 	Type 2
[20:58:51] [info] APP: 	flag 12
[20:58:51] [info] APP: ConstantBuffers 0
[20:58:51] [info] APP: InputParament 2
[20:58:51] [info] APP:   InputParament 0
[20:58:51] [info] APP: 	name POSITION
[20:58:51] [info] APP: 	SemanticIndex 0
[20:58:51] [info] APP: 	register 0
[20:58:51] [info] APP: 	SystemValueType 0
[20:58:51] [info] APP: 	ComponentType 3
[20:58:51] [info] APP: 	Stream 0
[20:58:51] [info] APP: 	Mask 7
[20:58:51] [info] APP: 	ReadWriteMask 7
[20:58:51] [info] APP:   InputParament 1
[20:58:51] [info] APP: 	name TEXCOORD
[20:58:51] [info] APP: 	SemanticIndex 0
[20:58:51] [info] APP: 	register 1
[20:58:51] [info] APP: 	SystemValueType 0
[20:58:51] [info] APP: 	ComponentType 3
[20:58:51] [info] APP: 	Stream 0
[20:58:51] [info] APP: 	Mask 3
[20:58:51] [info] APP: 	ReadWriteMask 3
[20:58:51] [info] APP: BoundResources 0
[20:58:51] [info] APP: ConstantBuffers 0
[20:58:51] [info] APP: BoundResources 5
[20:58:51] [info] APP: 	BoundResources cbvPerMaterial
[20:58:51] [info] APP: 	BindCount 1
[20:58:51] [info] APP: 	BindPoint 1
[20:58:51] [info] APP: 	Dimension 0
[20:58:51] [info] APP: 	NumSamples 0
[20:58:51] [info] APP: 	ReturnType 0
[20:58:51] [info] APP: 	Space 2
[20:58:51] [info] APP: 	Type 0
[20:58:51] [info] APP: 	flag 1
[20:58:51] [info] APP: 	BoundResources cbvLight
[20:58:51] [info] APP: 	BindCount 1
[20:58:51] [info] APP: 	BindPoint 1
[20:58:51] [info] APP: 	Dimension 0
[20:58:51] [info] APP: 	NumSamples 0
[20:58:51] [info] APP: 	ReturnType 0
[20:58:51] [info] APP: 	Space 1
[20:58:51] [info] APP: 	Type 0
[20:58:51] [info] APP: 	flag 1
[20:58:51] [info] APP: 	BoundResources Common_Sampler
[20:58:51] [info] APP: 	BindCount 1
[20:58:51] [info] APP: 	BindPoint 0
[20:58:51] [info] APP: 	Dimension 0
[20:58:51] [info] APP: 	NumSamples 0
[20:58:51] [info] APP: 	ReturnType 0
[20:58:51] [info] APP: 	Space 0
[20:58:51] [info] APP: 	Type 3
[20:58:51] [info] APP: 	flag 0
[20:58:51] [info] APP: 	BoundResources NormalWTexture
[20:58:51] [info] APP: 	BindCount 1
[20:58:51] [info] APP: 	BindPoint 1
[20:58:51] [info] APP: 	Dimension 4
[20:58:51] [info] APP: 	NumSamples 4294967295
[20:58:51] [info] APP: 	ReturnType 5
[20:58:51] [info] APP: 	Space 0
[20:58:51] [info] APP: 	Type 2
[20:58:51] [info] APP: 	flag 12
[20:58:51] [info] APP: 	BoundResources AlbedoTexture
[20:58:51] [info] APP: 	BindCount 1
[20:58:51] [info] APP: 	BindPoint 2
[20:58:51] [info] APP: 	Dimension 4
[20:58:51] [info] APP: 	NumSamples 4294967295
[20:58:51] [info] APP: 	ReturnType 5
[20:58:51] [info] APP: 	Space 0
[20:58:51] [info] APP: 	Type 2
[20:58:51] [info] APP: 	flag 12
[20:58:51] [info] APP: ConstantBuffers 2
[20:58:51] [info] APP: 	ConstBuffer 0
[20:58:51] [info] APP: 		name cbvPerMaterial
[20:58:51] [info] APP: 		Size 16
[20:58:51] [info] APP: 		Type 0
[20:58:51] [info] APP: 		Variables 1
[20:58:51] [info] APP: 			Name surface
[20:58:51] [info] APP: 			size 16
[20:58:51] [info] APP: 			StartOffset 0
[20:58:51] [info] APP: 			StartSampler 0
[20:58:51] [info] APP: 			StartTexture 0
[20:58:51] [info] APP: 			TextureSize 0
[20:58:51] [info] APP: 	ConstBuffer 1
[20:58:51] [info] APP: 		name cbvLight
[20:58:51] [info] APP: 		Size 32
[20:58:51] [info] APP: 		Type 0
[20:58:51] [info] APP: 		Variables 1
[20:58:51] [info] APP: 			Name Lights
[20:58:51] [info] APP: 			size 32
[20:58:51] [info] APP: 			StartOffset 0
[20:58:51] [info] APP: 			StartSampler 0
[20:58:51] [info] APP: 			StartTexture 0
[20:58:51] [info] APP: 			TextureSize 0
[20:58:53] [info] CORE: App End
