[00:00:05] [info] APP: App init
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 1
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: 	BoundResources Common_Sampler
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 3
[00:00:05] [info] APP: 	flag 0
[00:00:05] [info] APP: 	BoundResources NormalWTexture
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 1
[00:00:05] [info] APP: 	Dimension 4
[00:00:05] [info] APP: 	NumSamples 4294967295
[00:00:05] [info] APP: 	ReturnType 5
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 2
[00:00:05] [info] APP: 	flag 12
[00:00:05] [info] APP: 	BoundResources AlbedoTexture
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 2
[00:00:05] [info] APP: 	Dimension 4
[00:00:05] [info] APP: 	NumSamples 4294967295
[00:00:05] [info] APP: 	ReturnType 5
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 2
[00:00:05] [info] APP: 	flag 12
[00:00:05] [info] APP: ConstantBuffers 2
[00:00:05] [info] APP: 	ConstBuffer 0
[00:00:05] [info] APP: 		name cbvPerMaterial
[00:00:05] [info] APP: 		Size 16
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 1
[00:00:05] [info] APP: 			Name surface
[00:00:05] [info] APP: 			size 16
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 	ConstBuffer 1
[00:00:05] [info] APP: 		name cbvLight
[00:00:05] [info] APP: 		Size 32
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 1
[00:00:05] [info] APP: 			Name Lights
[00:00:05] [info] APP: 			size 32
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:07] [info] APP: button event dispatch
[00:00:07] [info] APP: ImguiLayer  Pos 907 413
[00:00:07] [info] APP: ImguiLayer  CLIENT Pos 907 413
[00:00:07] [info] APP:  ‰»Î2
[00:00:07] [info] APP: button event dispatch
[00:00:07] [info] APP: ImguiLayer  Pos 936 328
[00:00:07] [info] APP: ImguiLayer  CLIENT Pos 936 328
[00:00:07] [info] APP: [-0.0030231194,0.0021613985]
[00:00:07] [info] APP: [-0.0030231194,0.0010806993]
[00:00:07] [info] APP: [-0.0037788996,0.0010806993]
[00:00:07] [info] APP: [-0.0045346795,0.0010806993]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [-0.0045346795,0.0010806993]
[00:00:07] [info] APP: [-0.00529046,0]
[00:00:07] [info] APP: [-0.009069359,0.0021613985]
[00:00:07] [info] APP: [-0.0045346795,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [-0.0030231194,0]
[00:00:07] [info] APP: [-0.0037788996,0]
[00:00:07] [info] APP: [-0.0045346795,0]
[00:00:07] [info] APP: [-0.006046239,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [-0.012848259,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [-0.006802019,0]
[00:00:07] [info] APP: [-0.007557799,0]
[00:00:07] [info] APP: [-0.006802019,-0.0021613985]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [-0.008313579,0]
[00:00:07] [info] APP: [-0.006046239,0]
[00:00:07] [info] APP: [-0.00529046,0]
[00:00:07] [info] APP: [-0.0037788996,0]
[00:00:07] [info] APP: [-0.0037788996,0]
[00:00:07] [info] APP: [-0.0037788996,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [-0.0022673397,0]
[00:00:07] [info] APP: [-0.0015115597,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [-0.00075577985,0]
[00:00:07] [info] APP: [-0.00075577985,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: [-0.0015115597,0]
[00:00:07] [info] APP: [-0.00075577985,0]
[00:00:07] [info] APP: [0,0]
[00:00:07] [info] APP: button event dispatch
[00:00:09] [info] CORE: App End
