[22:31:32] [info] APP: App init
[22:31:32] [info] APP: 		Size 256
[22:31:32] [info] APP: 		Type 0
[22:31:32] [info] APP: 		Variables 4
[22:31:32] [info] APP: 			Name ObjectMat
[22:31:32] [info] APP: 			size 64
[22:31:32] [info] APP: 			StartOffset 0
[22:31:32] [info] APP: 			StartSampler 0
[22:31:32] [info] APP: 			StartTexture 0
[22:31:32] [info] APP: 			TextureSize 0
[22:31:32] [info] APP: 			Name WorldMat
[22:31:32] [info] APP: 			size 64
[22:31:32] [info] APP: 			StartOffset 64
[22:31:32] [info] APP: 			StartSampler 0
[22:31:32] [info] APP: 			StartTexture 0
[22:31:32] [info] APP: 			TextureSize 0
[22:31:32] [info] APP: 			Name ViewMat
[22:31:32] [info] APP: 			size 64
[22:31:32] [info] APP: 			StartOffset 128
[22:31:32] [info] APP: 			StartSampler 0
[22:31:32] [info] APP: 			StartTexture 0
[22:31:32] [info] APP: 			TextureSize 0
[22:31:32] [info] APP: 			Name ProjMat
[22:31:32] [info] APP: 			size 64
[22:31:32] [info] APP: 			StartOffset 192
[22:31:32] [info] APP: 			StartSampler 0
[22:31:32] [info] APP: 			StartTexture 0
[22:31:32] [info] APP: 			TextureSize 0
[22:31:32] [info] APP: InstructionCount 133
[22:31:32] [info] APP: BoundResources 0
[22:31:32] [info] APP: ConstantBuffers 0
[22:31:32] [info] APP: InstructionCount 7
[22:31:32] [info] APP: InputParament 2
[22:31:32] [info] APP:   InputParament 0
[22:31:32] [info] APP: 	name POSITION
[22:31:32] [info] APP: 	SemanticIndex 0
[22:31:32] [info] APP: 	register 0
[22:31:32] [info] APP: 	SystemValueType 0
[22:31:32] [info] APP: 	ComponentType 3
[22:31:32] [info] APP: 	Stream 0
[22:31:32] [info] APP: 	Mask 7
[22:31:32] [info] APP: 	ReadWriteMask 7
[22:31:32] [info] APP:   InputParament 1
[22:31:32] [info] APP: 	name TEXCOORD
[22:31:32] [info] APP: 	SemanticIndex 0
[22:31:32] [info] APP: 	register 1
[22:31:32] [info] APP: 	SystemValueType 0
[22:31:32] [info] APP: 	ComponentType 3
[22:31:32] [info] APP: 	Stream 0
[22:31:32] [info] APP: 	Mask 3
[22:31:32] [info] APP: 	ReadWriteMask 3
[22:31:32] [info] APP: BoundResources 0
[22:31:32] [info] APP: ConstantBuffers 0
[22:31:32] [info] APP: InstructionCount 12
[22:31:32] [info] APP: BoundResources 2
[22:31:32] [info] APP: 	BoundResources MainTexture_Sampler
[22:31:32] [info] APP: 	BindCount 1
[22:31:32] [info] APP: 	BindPoint 0
[22:31:32] [info] APP: 	Dimension 0
[22:31:32] [info] APP: 	NumSamples 0
[22:31:32] [info] APP: 	ReturnType 0
[22:31:32] [info] APP: 	Space 0
[22:31:32] [info] APP: 	Type 3
[22:31:32] [info] APP: 	flag 0
[22:31:32] [info] APP: 	BoundResources MainTexture
[22:31:32] [info] APP: 	BindCount 1
[22:31:32] [info] APP: 	BindPoint 0
[22:31:32] [info] APP: 	Dimension 4
[22:31:32] [info] APP: 	NumSamples 4294967295
[22:31:32] [info] APP: 	ReturnType 5
[22:31:32] [info] APP: 	Space 0
[22:31:32] [info] APP: 	Type 2
[22:31:32] [info] APP: 	flag 12
[22:31:32] [info] APP: ConstantBuffers 0
[22:31:32] [info] APP: InstructionCount 14
[22:31:32] [error] GRAPHIC: -2147024809
[22:31:32] [error] GRAPHIC: 
HRESULT failed in "D:\\Yia\\YiaEngine\\Core\\RootSignature.cpp" @ 130

[22:31:32] [error] GRAPHIC: desc: 
[22:31:32] [error] GRAPHIC: 

